Apr 01 06:08:17 <chen>	Hi all
Apr 01 06:23:53 <mcrha>	some bug-work, as usual. Apart of that I'm planning to commit some pending patches, together with removing deprecated gtk symbols, where I believe are some bugs. So the trunk will be The Development Branch again.
Apr 01 06:24:11 *	andre looking forward to it
Apr 01 06:24:27 <chen>	mcrha, I will get some of ur patches reviewed tomorrow along with the system timezone thing
Apr 01 06:24:28 <mcrha>	nothing more.
Apr 01 06:24:39 <mcrha>	ok, thanks
Apr 01 06:24:43 <chen>	seb128, anything to share with us?
Apr 01 06:24:54 <seb128>	not really
Apr 01 06:24:55 <EvaSDK>	chen: there was #568176 but I fixed it, looking for some that is open
Apr 01 06:25:08 <seb128>	2.26 feedback is mostly good
Apr 01 06:25:12 <chen>	EvaSDK, cool
Apr 01 06:25:16 <seb128>	out of google calendar support being busted
Apr 01 06:25:23 <seb128>	which lot of users would like to see working
Apr 01 06:25:38 <mcrha>	seb128, let them teach caldav ;)
Apr 01 06:25:43 <chen>	seb128, I have wrote a basic google calendar in c#, its in evolution-mono-providers project
Apr 01 06:25:44 <seb128>	there is many users who don't get an username entry there either now
Apr 01 06:26:13 <chen>	seb128, currently implementing the write support with recurrences included
Apr 01 06:26:36 <seb128>	nice
Apr 01 06:26:40 <seb128>	shame it's c# ;-)
Apr 01 06:26:48 <mcrha>	seb128, do you see no user name too?
Apr 01 06:26:52 <chen>	will be providing it next month fully
Apr 01 06:27:17 <seb128>	mcrha: got several user complaining about that but I get the entry there
Apr 01 06:27:46 <chen>	seb128, any links for the feedback received for 2.26 ?
Apr 01 06:27:52 <mcrha>	seb128, hmm, ok. I did some changes in that part not a long time ago
Apr 01 06:28:13 <seb128>	chen: no, I'm just watching launchpad bugs and sending issues upstream and watching IRC channels
Apr 01 06:28:27 <chen>	fine
Apr 01 06:28:41 <seb128>	there is still some performance issues too
Apr 01 06:28:49 <seb128>	but srag said he would get that fixed for .1
Apr 01 06:29:06 <seb128>	let's see if he still manages to get work done on evolution with the new project he's working on now
Apr 01 06:29:07 <chen>	oh i was about to ask u whether srag knows about it :)
Apr 01 06:29:27 <EvaSDK>	chen: this one I'd like to fix http://bugzilla.gnome.org/show_bug.cgi?id=496281
Apr 01 06:29:43 <chen>	seb128, he should as he concentrating more on sharing the code between both the projects
Apr 01 06:29:58 <EvaSDK>	btw I wanted to ask about anjal, is it specifically designed for mobile devices ?
Apr 01 06:30:05 <EvaSDK>	or would it be usable on a desktop ?
Apr 01 06:30:16 <chen>	EvaSDK, its designed primarily for netbooks
Apr 01 06:30:23 <jony>	EvaSDK: it would be usable in teh desktop too .. but mostly for mobile  devices .
Apr 01 06:31:12 <EvaSDK>	there was some concept in it that really appealled me
Apr 01 06:31:43 <chen>	lets wind up  the meeting for this week. Anything important that anyone wants to bring out.. ?
Apr 01 06:32:12 <jony>	EvaSDK: which is ? :) 
Apr 01 06:32:53 <chen>	I hope nothing more. Lets meet next week again with more updates :) 
Apr 01 06:32:57 *	EvaSDK should re-look at the screenshots :)
Apr 01 06:33:02 <jony>	EvaSDK: hehe :) 
Apr 01 06:33:03 <chen>	thanks all!
Apr 01 06:33:14 <EvaSDK>	thanks chen 
Apr 01 06:33:25 <jony>	nice to meet you all ! later .. .
Apr 01 06:33:31 <abharath>	bye all
Apr 01 06:33:37 *	jony (~jjohnny@ecoprobe-dmz.gns.novell.com) has left #evolution-meet
Apr 01 06:33:39 <chen>	see you next week!

